<?xml version="1.0" encoding="UTF-8" ?>
<Preferences>
<StartupLogFile>C:\Users\user\AppData\Local\Adobe\AAMUpdater\1.0\aamul.log</StartupLogFile>
<LogLevel>2</LogLevel>
<NotificationLogFile>C:\Users\user\AppData\Local\Adobe\AAMUpdater\1.0\aamun.log</NotificationLogFile>
<LastDateCheck>2021-01-12T10:48:03</LastDateCheck>
<IsScheduledTaskAdded>1</IsScheduledTaskAdded>
<IsScheduledTaskNeeded>0</IsScheduledTaskNeeded>
<SilentNotificationLogFile>C:\Users\user\AppData\Local\Adobe\AAMUpdater\1.0\aamus.log</SilentNotificationLogFile>
<WebFeedEtag>&quot;4479f-58875c1fe25bf&quot;</WebFeedEtag>
<WebFeedSize>280479</WebFeedSize>
<WebFeedSeqNo>1</WebFeedSeqNo>
<CSUVersion>9.0</CSUVersion>
<OSVersion>6.2.9200</OSVersion>
<IsFirstRun>0</IsFirstRun>
<ChannelsInstalled>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win64_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeAPE3.3_Win_NoLocale">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeApplicationManager-1.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsCS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeCMapsx64CS6-4.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColor-PhotoshopSpecificCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetCMYK-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorCommonSetRGB-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorEUExtraSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorJAExtraSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorNARecommendedSettingsCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeColorVideoProfilesCSCC-5.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeExportAssets264bit-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesCS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePDFLibraryFilesx64CS6-10.9">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015EnglishLanguagePack-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePhotoshopCC2015Support-16.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobePreviewCC-1.0.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeSwitchBoard2.0-2.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportCS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeTypeSupportx64CS6-11.0">1</MapPrefEntry>
<MapPrefEntry MapPrefKey="AdobeXMPPanels-4.0">1</MapPrefEntry>
